"to_hhid","hhid","AGroup_ID","s11q01ab__1","s11q01ab__2","s11q01ab__3","s11q01ab__4","s11q01ab__5","s11q01ab__6","s11q01ab__96","s11q01c","s11q02","s11q03","s11q04a","s11q05a"
"H1820201","5117c5f2b3314943a8d2dab3f3f795d1",103,0,0,0,0,0,1,0,,,,,
"H1820201","5117c5f2b3314943a8d2dab3f3f795d1",105,0,0,0,1,0,0,0,,2,2,2,
"H1820201","5117c5f2b3314943a8d2dab3f3f795d1",106,0,0,0,0,0,1,0,,,,,
"H3880102","5153e73e0c524fb8a9dc253e0fe9fb8d",106,0,0,0,0,0,1,0,,,,,
"H3820501","51692e6761e14a3e877e646e70c8e960",107,0,0,0,0,0,1,0,,,,,
"H3820501","51692e6761e14a3e877e646e70c8e960",103,0,0,0,0,0,1,0,,,,,
"H4111001","516988a84f7b4cb6ac63bbb50fe643aa",102,,,,,,,,,,,,
"H4111001","516988a84f7b4cb6ac63bbb50fe643aa",106,,,,,,,,,,,,
"H4111001","516988a84f7b4cb6ac63bbb50fe643aa",108,,,,,,,,,,,,
"H4111001","516988a84f7b4cb6ac63bbb50fe643aa",110,,,,,,,,,,,,
"H4111001","516988a84f7b4cb6ac63bbb50fe643aa",107,0,0,0,0,0,1,0,,,,,
"H4111001","516988a84f7b4cb6ac63bbb50fe643aa",105,,,,,,,,,,,,
"H4111001","516988a84f7b4cb6ac63bbb50fe643aa",104,,,,,,,,,,,,
"H4111001","516988a84f7b4cb6ac63bbb50fe643aa",101,,,,,,,,,,,,
"H4111001","516988a84f7b4cb6ac63bbb50fe643aa",109,,,,,,,,,,,,
"H4111001","516988a84f7b4cb6ac63bbb50fe643aa",103,0,0,0,0,0,1,0,,,,,
"H0160101","51b75d7c4ac54a85b5406d69f3c3e020",107,,,,,,,,,,,,
"H0160101","51b75d7c4ac54a85b5406d69f3c3e020",104,,,,,,,,,,,,
"H0160101","51b75d7c4ac54a85b5406d69f3c3e020",110,,,,,,,,,,,,
"H0160101","51b75d7c4ac54a85b5406d69f3c3e020",109,,,,,,,,,,,,
"H0160101","51b75d7c4ac54a85b5406d69f3c3e020",106,,,,,,,,,,,,
"H0160101","51b75d7c4ac54a85b5406d69f3c3e020",108,,,,,,,,,,,,
"H0160101","51b75d7c4ac54a85b5406d69f3c3e020",103,,,,,,,,,,,,
"H0160101","51b75d7c4ac54a85b5406d69f3c3e020",101,,,,,,,,,,,,
"H0160101","51b75d7c4ac54a85b5406d69f3c3e020",102,,,,,,,,,,,,
"H0160101","51b75d7c4ac54a85b5406d69f3c3e020",105,,,,,,,,,,,,
"H3880201","51e125d8584c4a1fbf84a34022b36d57",106,0,0,0,0,0,1,0,,,,,
"H1510301","51f8e3e3a3bd4110af3bb137ddc8b25c",103,0,0,0,0,0,1,0,,,,,
"H1510301","51f8e3e3a3bd4110af3bb137ddc8b25c",107,1,0,0,0,0,0,0,,,,,
"H0570602","5213ba3ed5f446d08b430c0949c0c60d",105,0,0,0,0,0,1,0,,2,2,2,
"H0570602","5213ba3ed5f446d08b430c0949c0c60d",108,0,0,0,0,0,1,0,,,,,
"H3400701","5231fd12f8fe4028859bd9c1f70f9adb",101,,,,,,,,,,,,
"H3400701","5231fd12f8fe4028859bd9c1f70f9adb",107,0,0,0,0,0,1,0,,,,,
"H3400701","5231fd12f8fe4028859bd9c1f70f9adb",108,1,0,0,0,0,0,0,,,,,
"H3400701","5231fd12f8fe4028859bd9c1f70f9adb",106,,,,,,,,,,,,
"H3400701","5231fd12f8fe4028859bd9c1f70f9adb",105,,,,,,,,,,,,
"H3400701","5231fd12f8fe4028859bd9c1f70f9adb",103,0,0,0,0,0,1,0,,,,,
"H3400701","5231fd12f8fe4028859bd9c1f70f9adb",102,,,,,,,,,,,,
"H3400701","5231fd12f8fe4028859bd9c1f70f9adb",104,,,,,,,,,,,,
"H3400701","5231fd12f8fe4028859bd9c1f70f9adb",109,,,,,,,,,,,,
"H3400701","5231fd12f8fe4028859bd9c1f70f9adb",110,,,,,,,,,,,,
"H1670901","5271dffd0ee74ae8a50f7a3b9cf68d57",106,1,0,0,0,0,0,0,,,,,
"H1670901","5271dffd0ee74ae8a50f7a3b9cf68d57",107,0,0,0,0,0,1,0,,,,,
"H1670901","5271dffd0ee74ae8a50f7a3b9cf68d57",103,0,0,0,0,0,1,0,,,,,
"H2780701","52954922cd9f45d7bab5fbf415bc2c36",109,,,,,,,,,,,,
"H2780701","52954922cd9f45d7bab5fbf415bc2c36",110,,,,,,,,,,,,
"H2780701","52954922cd9f45d7bab5fbf415bc2c36",107,,,,,,,,,,,,
"H2780701","52954922cd9f45d7bab5fbf415bc2c36",104,,,,,,,,,,,,
"H2780701","52954922cd9f45d7bab5fbf415bc2c36",102,,,,,,,,,,,,
"H2780701","52954922cd9f45d7bab5fbf415bc2c36",108,,,,,,,,,,,,
"H2780701","52954922cd9f45d7bab5fbf415bc2c36",106,1,0,0,0,0,0,0,,,,,
"H2780701","52954922cd9f45d7bab5fbf415bc2c36",101,,,,,,,,,,,,
"H2780701","52954922cd9f45d7bab5fbf415bc2c36",103,,,,,,,,,,,,
"H2780701","52954922cd9f45d7bab5fbf415bc2c36",105,,,,,,,,,,,,
"H2140201","52bfa8d283f64444b6a276760311d74b",107,0,0,0,0,0,1,0,,,,,
"H2140201","52bfa8d283f64444b6a276760311d74b",103,0,0,0,0,0,1,0,,,,,
"H2140201","52bfa8d283f64444b6a276760311d74b",105,0,0,0,0,0,1,0,,2,1,1,5000
"H2140201","52bfa8d283f64444b6a276760311d74b",106,0,0,0,0,0,1,0,,,,,
"H1400101","52dc7930992a4b739539c06b92b182f5",106,0,0,0,0,0,1,0,,,,,
"H1400101","52dc7930992a4b739539c06b92b182f5",105,0,0,0,1,0,0,0,,2,1,1,50000
"H1400101","52dc7930992a4b739539c06b92b182f5",107,0,0,0,0,0,1,0,,,,,
"H1400101","52dc7930992a4b739539c06b92b182f5",103,0,0,0,0,0,1,0,,,,,
"H3880901","531a57d2f18e4fdab6d1ee4386d7afa7",108,0,0,0,0,0,1,0,,,,,
"H3880901","531a57d2f18e4fdab6d1ee4386d7afa7",103,0,0,0,0,0,1,0,,,,,
"H3880901","531a57d2f18e4fdab6d1ee4386d7afa7",107,0,0,0,0,0,1,0,,,,,
"H3880901","531a57d2f18e4fdab6d1ee4386d7afa7",106,0,0,0,0,0,1,0,,,,,
"H4250702","531f932f7d3744308f1c7f3c847cc75d",107,1,0,0,0,0,0,0,,,,,
"H4250702","531f932f7d3744308f1c7f3c847cc75d",103,0,0,0,0,0,0,1,,,,,
"H4250702","531f932f7d3744308f1c7f3c847cc75d",108,1,0,0,0,0,0,0,,,,,
"H0870901","5357b6b25f384400828e806b97e29ccf",101,1,0,0,0,0,0,0,,2,2,2,
"H1900701","535c7489e9424a8bb2aa8bfb793a72b5",103,0,0,0,0,0,1,0,,,,,
"H1900701","535c7489e9424a8bb2aa8bfb793a72b5",107,0,0,0,0,0,1,0,,,,,
"H1900701","535c7489e9424a8bb2aa8bfb793a72b5",106,0,0,0,0,0,1,0,,,,,
"H3031001","536d262c86284908a22e006d57723451",102,1,0,0,0,0,0,0,,,,,
"H3031001","536d262c86284908a22e006d57723451",101,1,0,0,0,0,0,0,,2,2,2,
"H3661001","5383f01ac0ae4bad95a8373d96fc1f37",103,0,0,0,0,0,1,0,,,,,
"H3661001","5383f01ac0ae4bad95a8373d96fc1f37",105,1,0,0,0,0,0,0,,2,2,2,
"H3661001","5383f01ac0ae4bad95a8373d96fc1f37",107,0,0,0,0,0,1,0,,,,,
"H2820901","538b414197fc4ee3af926fadfc752da3",103,,,,,,,,,,,,
"H2820901","538b414197fc4ee3af926fadfc752da3",105,0,0,0,0,0,1,0,,2,2,2,
"H2820901","538b414197fc4ee3af926fadfc752da3",107,0,0,0,0,0,1,0,,,,,
"H3820201","53b3f8fa3fe5412f900aa5996efc5442",103,0,0,0,0,0,1,0,,,,,
"H3820201","53b3f8fa3fe5412f900aa5996efc5442",106,0,0,0,0,0,1,0,,,,,
"H0880202","53bcc83ab7a34dcc947d65a5275cb1ab",106,1,0,0,0,0,0,0,,,,,
"H0880202","53bcc83ab7a34dcc947d65a5275cb1ab",103,1,0,0,0,0,0,0,,,,,
"H0880202","53bcc83ab7a34dcc947d65a5275cb1ab",107,1,0,0,0,0,0,0,,,,,
"H4060101","53c3163d9d774ee2b3f98bc9585e7ad1",106,0,0,0,0,0,1,0,,,,,
"H3880101","53de0ce177f9462f955e19d0741046c1",106,0,0,0,0,0,1,0,,,,,
"H4290601","53e96a911e56424c8a52c53a41f5b45e",107,1,0,0,0,0,0,0,,,,,
"H4290601","53e96a911e56424c8a52c53a41f5b45e",106,1,0,0,0,0,0,0,,,,,
"H4290601","53e96a911e56424c8a52c53a41f5b45e",103,0,0,0,0,0,0,1,,,,,
"H4290601","53e96a911e56424c8a52c53a41f5b45e",108,1,0,0,0,0,0,0,,,,,
"H2640201","5408af0f56244bdd95758c5f9bb2d50b",107,0,0,0,0,0,1,0,,,,,
"H2640201","5408af0f56244bdd95758c5f9bb2d50b",103,0,0,0,0,0,1,0,,,,,
"H2560701","5427a8b8165144cbb6b8091b2f6125ba",106,0,0,0,0,0,1,0,,,,,
"H1200302","542bc4afbc2440c796d9ca699bb8b103",103,0,0,0,0,0,1,0,,,,,
"H1200302","542bc4afbc2440c796d9ca699bb8b103",107,0,0,0,0,0,1,0,,,,,
"H1200302","542bc4afbc2440c796d9ca699bb8b103",106,0,0,0,0,0,1,0,,,,,
"H1551001","543d0c2c83f4458e86db7edebd51635f",110,,,,,,,,,,,,
"H1551001","543d0c2c83f4458e86db7edebd51635f",103,1,0,0,0,0,0,0,,,,,
"H1551001","543d0c2c83f4458e86db7edebd51635f",101,1,0,0,0,0,0,0,,2,2,2,
"H1551001","543d0c2c83f4458e86db7edebd51635f",109,,,,,,,,,,,,
"H1551001","543d0c2c83f4458e86db7edebd51635f",106,1,0,0,0,0,0,0,,,,,
"H1551001","543d0c2c83f4458e86db7edebd51635f",104,,,,,,,,,,,,
"H1551001","543d0c2c83f4458e86db7edebd51635f",105,,,,,,,,,,,,
"H1551001","543d0c2c83f4458e86db7edebd51635f",102,,,,,,,,,,,,
"H1551001","543d0c2c83f4458e86db7edebd51635f",107,1,0,0,0,0,0,0,,,,,
"H1551001","543d0c2c83f4458e86db7edebd51635f",108,,,,,,,,,,,,
"H1420301","5492b31122394bc187ed7c5971d1a0fe",106,0,0,0,0,0,1,0,,,,,
"H1420301","5492b31122394bc187ed7c5971d1a0fe",107,0,0,0,0,0,1,0,,,,,
"H1420301","5492b31122394bc187ed7c5971d1a0fe",103,0,0,0,0,0,1,0,,,,,
"H3030901","54c682fa243a4044819123d46855aa4e",103,1,0,0,0,0,0,0,,,,,
"H3030901","54c682fa243a4044819123d46855aa4e",101,1,0,0,0,0,0,0,,2,2,2,
"H3030901","54c682fa243a4044819123d46855aa4e",107,1,0,0,0,0,0,0,,,,,
"H3030901","54c682fa243a4044819123d46855aa4e",106,1,0,0,0,0,0,0,,,,,
"H2820202","550728480cdd444ab7789c9a1aef22c3",103,0,0,0,0,0,1,0,,,,,
"H2820202","550728480cdd444ab7789c9a1aef22c3",107,0,0,0,0,0,1,0,,,,,
"H0880201","55088cd12c054cdd9ad8f6f1492d73b0",107,0,0,0,0,0,1,0,,,,,
"H0880201","55088cd12c054cdd9ad8f6f1492d73b0",103,,,,,,,,,,,,
"H0880201","55088cd12c054cdd9ad8f6f1492d73b0",108,0,0,0,0,0,1,0,,,,,
"H1700702","55521433df7f4318bc37e63e4651b2ad",107,0,0,0,0,0,1,0,,,,,
"H1700702","55521433df7f4318bc37e63e4651b2ad",105,1,0,0,0,0,0,0,,2,2,2,
"H1700702","55521433df7f4318bc37e63e4651b2ad",103,0,0,0,0,0,1,0,,,,,
"H1700702","55521433df7f4318bc37e63e4651b2ad",106,1,0,0,0,0,0,0,,,,,
"H2810601","5567178aba8d4c73a0a3ea3737f0ea56",108,1,0,0,0,0,0,0,,,,,
"H2810601","5567178aba8d4c73a0a3ea3737f0ea56",103,0,0,0,0,0,1,0,,,,,
"H2810601","5567178aba8d4c73a0a3ea3737f0ea56",107,0,0,0,0,0,1,0,,,,,
"H3800601","558f93246e334db5946da85ae6ffc323",105,0,0,0,0,0,1,0,,2,1,2,
"H3800601","558f93246e334db5946da85ae6ffc323",106,0,0,0,0,0,1,0,,,,,
"H3800601","558f93246e334db5946da85ae6ffc323",103,0,0,0,0,0,1,0,,,,,
"H3800601","558f93246e334db5946da85ae6ffc323",107,0,0,0,0,0,1,0,,,,,
"H3800601","558f93246e334db5946da85ae6ffc323",101,1,0,0,0,0,0,0,,2,1,2,
"H1910101","55dc59396bd940aa8170d949358e366c",104,,,,,,,,,,,,
"H1910101","55dc59396bd940aa8170d949358e366c",110,,,,,,,,,,,,
"H1910101","55dc59396bd940aa8170d949358e366c",107,0,0,0,0,0,1,0,,,,,
"H1910101","55dc59396bd940aa8170d949358e366c",102,,,,,,,,,,,,
"H1910101","55dc59396bd940aa8170d949358e366c",101,,,,,,,,,,,,
"H1910101","55dc59396bd940aa8170d949358e366c",103,0,0,0,0,0,1,0,,,,,
"H1910101","55dc59396bd940aa8170d949358e366c",109,,,,,,,,,,,,
"H1910101","55dc59396bd940aa8170d949358e366c",108,,,,,,,,,,,,
"H1910101","55dc59396bd940aa8170d949358e366c",105,,,,,,,,,,,,
"H1910101","55dc59396bd940aa8170d949358e366c",106,,,,,,,,,,,,
"H0540301","55f1f7c4e0864a2aa6696a274b6d507c",102,,,,,,,,,,,,
"H0540301","55f1f7c4e0864a2aa6696a274b6d507c",105,,,,,,,,,,,,
"H0540301","55f1f7c4e0864a2aa6696a274b6d507c",110,,,,,,,,,,,,
"H0540301","55f1f7c4e0864a2aa6696a274b6d507c",108,,,,,,,,,,,,
"H0540301","55f1f7c4e0864a2aa6696a274b6d507c",106,,,,,,,,,,,,
"H0540301","55f1f7c4e0864a2aa6696a274b6d507c",101,,,,,,,,,,,,
"H0540301","55f1f7c4e0864a2aa6696a274b6d507c",109,,,,,,,,,,,,
"H0540301","55f1f7c4e0864a2aa6696a274b6d507c",103,,,,,,,,,,,,
"H0540301","55f1f7c4e0864a2aa6696a274b6d507c",104,,,,,,,,,,,,
"H0540301","55f1f7c4e0864a2aa6696a274b6d507c",107,,,,,,,,,,,,
"H0400302","5607c038dc64441e8c59d1e05d4951da",107,0,0,0,0,0,1,0,,,,,
"H0400302","5607c038dc64441e8c59d1e05d4951da",103,,,,,,,,,,,,
"H1321001","5607ce82f30940c7a3c076a7130a9b99",107,0,0,0,0,0,1,0,,,,,
"H1321001","5607ce82f30940c7a3c076a7130a9b99",103,0,0,0,0,0,1,0,,,,,
"H3560901","5608a91104d04fca9b2999cfca73760a",103,0,0,0,0,0,1,0,,,,,
"H3560901","5608a91104d04fca9b2999cfca73760a",107,1,0,0,0,0,0,0,,,,,
"H3560901","5608a91104d04fca9b2999cfca73760a",104,1,0,0,0,0,0,0,,,,,
"H1200501","56728bec369949a8a4b1b4edf32bc6af",106,0,0,0,0,0,1,0,,,,,
"H4230201","56931164f188434fbfceacf2c4435a96",108,0,0,0,0,0,1,0,,,,,
"H4230201","56931164f188434fbfceacf2c4435a96",103,0,0,0,0,0,1,0,,,,,
"H4230201","56931164f188434fbfceacf2c4435a96",107,1,0,0,0,0,0,0,,,,,
"H0610801","56ab3a7b94d5404ea4e8644962793957",106,1,0,0,0,0,0,0,,,,,
"H0610801","56ab3a7b94d5404ea4e8644962793957",108,1,0,0,0,0,0,0,,,,,
"H1070301","56acae87b0cc4162bfb9657e54ddd477",107,0,0,0,0,0,1,0,,,,,
"H1070301","56acae87b0cc4162bfb9657e54ddd477",103,0,0,0,0,0,1,0,,,,,
"H4290201","56aed66c56394ddbbf2e62a36669288f",105,,,,,,,,,,,,
"H4290201","56aed66c56394ddbbf2e62a36669288f",106,1,0,0,0,0,0,0,,,,,
"H4290201","56aed66c56394ddbbf2e62a36669288f",109,,,,,,,,,,,,
"H4290201","56aed66c56394ddbbf2e62a36669288f",101,1,0,0,0,0,0,0,,2,2,2,
"H4290201","56aed66c56394ddbbf2e62a36669288f",102,,,,,,,,,,,,
"H4290201","56aed66c56394ddbbf2e62a36669288f",107,,,,,,,,,,,,
"H4290201","56aed66c56394ddbbf2e62a36669288f",108,,,,,,,,,,,,
"H4290201","56aed66c56394ddbbf2e62a36669288f",103,,,,,,,,,,,,
"H4290201","56aed66c56394ddbbf2e62a36669288f",110,,,,,,,,,,,,
"H4290201","56aed66c56394ddbbf2e62a36669288f",104,,,,,,,,,,,,
"H2080502","56f49c328bd343bea38fe38788c0cf75",103,0,0,0,0,0,1,0,,,,,
"H2080502","56f49c328bd343bea38fe38788c0cf75",107,0,0,0,0,0,1,0,,,,,
"H2080502","56f49c328bd343bea38fe38788c0cf75",106,0,0,0,0,0,1,0,,,,,
"H2351001","572b0a7cc7da4e91ba93ae3315842b54",107,0,0,0,0,0,1,0,,,,,
"H2351001","572b0a7cc7da4e91ba93ae3315842b54",106,0,0,0,0,0,1,0,,,,,
"H2351001","572b0a7cc7da4e91ba93ae3315842b54",103,0,0,0,0,0,1,0,,,,,
"H3750301","5734a2246f634bcfb29c51559f4836fb",107,0,0,0,0,0,1,0,,,,,
"H3750301","5734a2246f634bcfb29c51559f4836fb",103,0,0,0,0,0,1,0,,,,,
"H3630201","573c6349c76242f5b6e860ce81436a70",103,0,0,0,0,0,1,0,,,,,
"H3630201","573c6349c76242f5b6e860ce81436a70",107,0,0,0,0,0,1,0,,,,,
"H0541001","57a5c7dab7b64663b3be291b1ad6b790",105,1,0,0,0,0,0,0,,2,2,2,
"H0541001","57a5c7dab7b64663b3be291b1ad6b790",108,1,0,0,0,0,0,0,,,,,
"H2790401","57bbdd9ff60448b2b467829bc8440414",101,,,,,,,,,,,,
"H2790401","57bbdd9ff60448b2b467829bc8440414",105,,,,,,,,,,,,
"H2790401","57bbdd9ff60448b2b467829bc8440414",103,0,0,0,0,0,1,0,,,,,
"H2790401","57bbdd9ff60448b2b467829bc8440414",108,,,,,,,,,,,,
"H2790401","57bbdd9ff60448b2b467829bc8440414",107,1,0,0,0,0,0,0,,,,,
"H2790401","57bbdd9ff60448b2b467829bc8440414",104,,,,,,,,,,,,
"H2790401","57bbdd9ff60448b2b467829bc8440414",109,,,,,,,,,,,,
"H2790401","57bbdd9ff60448b2b467829bc8440414",110,,,,,,,,,,,,
"H2790401","57bbdd9ff60448b2b467829bc8440414",102,,,,,,,,,,,,
"H2790401","57bbdd9ff60448b2b467829bc8440414",106,1,0,0,0,0,0,0,,,,,
"H1270501","57ccf37c106343ef8d0b5290a8f43341",101,,,,,,,,,,,,
"H1270501","57ccf37c106343ef8d0b5290a8f43341",106,,,,,,,,,,,,
"H1270501","57ccf37c106343ef8d0b5290a8f43341",107,0,0,0,0,0,1,0,,,,,
"H1270501","57ccf37c106343ef8d0b5290a8f43341",109,,,,,,,,,,,,
"H1270501","57ccf37c106343ef8d0b5290a8f43341",104,,,,,,,,,,,,
"H1270501","57ccf37c106343ef8d0b5290a8f43341",105,,,,,,,,,,,,
"H1270501","57ccf37c106343ef8d0b5290a8f43341",108,,,,,,,,,,,,
"H1270501","57ccf37c106343ef8d0b5290a8f43341",103,0,0,0,0,0,1,0,,,,,
"H1270501","57ccf37c106343ef8d0b5290a8f43341",102,,,,,,,,,,,,
"H1270501","57ccf37c106343ef8d0b5290a8f43341",110,,,,,,,,,,,,
"H2780501","57cd47f350184759914c44d7045f55f5",104,,,,,,,,,,,,
"H2780501","57cd47f350184759914c44d7045f55f5",107,,,,,,,,,,,,
"H2780501","57cd47f350184759914c44d7045f55f5",103,,,,,,,,,,,,
"H2780501","57cd47f350184759914c44d7045f55f5",109,,,,,,,,,,,,
"H2780501","57cd47f350184759914c44d7045f55f5",110,,,,,,,,,,,,
"H2780501","57cd47f350184759914c44d7045f55f5",102,,,,,,,,,,,,
"H2780501","57cd47f350184759914c44d7045f55f5",101,,,,,,,,,,,,
"H2780501","57cd47f350184759914c44d7045f55f5",108,,,,,,,,,,,,
"H2780501","57cd47f350184759914c44d7045f55f5",106,,,,,,,,,,,,
"H2780501","57cd47f350184759914c44d7045f55f5",105,,,,,,,,,,,,
"H4030401","57da26b97b97492ebe603668a5cc9bdb",103,0,0,0,0,0,1,0,,,,,
"H4030401","57da26b97b97492ebe603668a5cc9bdb",107,0,0,0,0,0,1,0,,,,,
"H4100901","57e32c02860643b6a6dfded348d9c057",108,,,,,,,,,,,,
"H4100901","57e32c02860643b6a6dfded348d9c057",101,,,,,,,,,,,,
"H4100901","57e32c02860643b6a6dfded348d9c057",102,,,,,,,,,,,,
"H4100901","57e32c02860643b6a6dfded348d9c057",109,,,,,,,,,,,,
"H4100901","57e32c02860643b6a6dfded348d9c057",106,,,,,,,,,,,,
"H4100901","57e32c02860643b6a6dfded348d9c057",105,,,,,,,,,,,,
"H4100901","57e32c02860643b6a6dfded348d9c057",104,,,,,,,,,,,,
"H4100901","57e32c02860643b6a6dfded348d9c057",110,,,,,,,,,,,,
"H4100901","57e32c02860643b6a6dfded348d9c057",107,,,,,,,,,,,,
"H4100901","57e32c02860643b6a6dfded348d9c057",103,,,,,,,,,,,,
"H2810802","581130cd10c04094bc7696a3a0d968a3",106,,,,,,,,,,,,
"H2810802","581130cd10c04094bc7696a3a0d968a3",107,,,,,,,,,,,,
"H2810802","581130cd10c04094bc7696a3a0d968a3",109,,,,,,,,,,,,
"H2810802","581130cd10c04094bc7696a3a0d968a3",110,,,,,,,,,,,,
"H2810802","581130cd10c04094bc7696a3a0d968a3",103,,,,,,,,,,,,
"H2810802","581130cd10c04094bc7696a3a0d968a3",108,,,,,,,,,,,,
"H2810802","581130cd10c04094bc7696a3a0d968a3",104,,,,,,,,,,,,
"H2810802","581130cd10c04094bc7696a3a0d968a3",102,,,,,,,,,,,,
"H2810802","581130cd10c04094bc7696a3a0d968a3",101,,,,,,,,,,,,
"H2810802","581130cd10c04094bc7696a3a0d968a3",105,,,,,,,,,,,,
"H1430102","58474e1b1ce94664be2810d340184cc9",103,0,0,0,0,0,1,0,,,,,
"H1430102","58474e1b1ce94664be2810d340184cc9",105,1,0,0,1,0,0,0,,2,1,1,120000
"H1430102","58474e1b1ce94664be2810d340184cc9",107,1,0,0,0,0,0,0,,,,,
"H1430102","58474e1b1ce94664be2810d340184cc9",106,1,0,0,0,0,0,0,,,,,
"H1430102","58474e1b1ce94664be2810d340184cc9",108,0,0,0,0,0,1,0,,,,,
"H3190702","587e1941dd6c4b6b846e21efc8727fc2",106,0,0,0,0,0,1,0,,,,,
"H3190702","587e1941dd6c4b6b846e21efc8727fc2",103,0,0,0,0,0,1,0,,,,,
"H3190702","587e1941dd6c4b6b846e21efc8727fc2",107,0,0,0,0,0,1,0,,,,,
"H3390401","58abc64e52ea4b00bd67d72c77a55bfe",108,,,,,,,,,,,,
"H3390401","58abc64e52ea4b00bd67d72c77a55bfe",103,,,,,,,,,,,,
"H3390401","58abc64e52ea4b00bd67d72c77a55bfe",110,,,,,,,,,,,,
"H3390401","58abc64e52ea4b00bd67d72c77a55bfe",109,,,,,,,,,,,,
"H3390401","58abc64e52ea4b00bd67d72c77a55bfe",101,,,,,,,,,,,,
"H3390401","58abc64e52ea4b00bd67d72c77a55bfe",107,,,,,,,,,,,,
"H3390401","58abc64e52ea4b00bd67d72c77a55bfe",105,,,,,,,,,,,,
"H3390401","58abc64e52ea4b00bd67d72c77a55bfe",106,,,,,,,,,,,,
"H3390401","58abc64e52ea4b00bd67d72c77a55bfe",104,,,,,,,,,,,,
"H3390401","58abc64e52ea4b00bd67d72c77a55bfe",102,,,,,,,,,,,,
"H0670401","58cafe41ef884a26843d8327c49ad964",106,0,0,0,0,0,1,0,,,,,
"H0670401","58cafe41ef884a26843d8327c49ad964",108,0,0,0,0,0,1,0,,,,,
"H3930201","58cf8ecb501b45ecb5c87fd71558f4b4",106,0,0,0,0,0,1,0,,,,,
"H1830601","58da1746104a4fedb12ad12aef4bbb7b",110,,,,,,,,,,,,
"H1830601","58da1746104a4fedb12ad12aef4bbb7b",101,,,,,,,,,,,,
"H1830601","58da1746104a4fedb12ad12aef4bbb7b",103,0,0,0,0,0,1,0,,,,,
"H1830601","58da1746104a4fedb12ad12aef4bbb7b",109,,,,,,,,,,,,
"H1830601","58da1746104a4fedb12ad12aef4bbb7b",104,,,,,,,,,,,,
"H1830601","58da1746104a4fedb12ad12aef4bbb7b",108,,,,,,,,,,,,
"H1830601","58da1746104a4fedb12ad12aef4bbb7b",107,0,0,0,0,0,1,0,,,,,
"H1830601","58da1746104a4fedb12ad12aef4bbb7b",106,0,0,0,0,0,1,0,,,,,
"H1830601","58da1746104a4fedb12ad12aef4bbb7b",102,,,,,,,,,,,,
"H1830601","58da1746104a4fedb12ad12aef4bbb7b",105,,,,,,,,,,,,
"H1400202","58eceee2ee434848a3089c064bcf7721",106,0,0,0,0,0,1,0,,,,,
"H1400202","58eceee2ee434848a3089c064bcf7721",103,0,0,0,0,0,1,0,,,,,
"H2610602","590852baf65a4ef4af288625ea971556",103,0,0,0,0,0,0,1,,,,,
"H2610602","590852baf65a4ef4af288625ea971556",107,0,0,0,0,0,1,0,,,,,
"H3540801","591581397e574fc59f68cc5e0ae652fc",106,1,0,0,0,0,0,0,,,,,
"H3540801","591581397e574fc59f68cc5e0ae652fc",107,1,0,0,0,0,0,0,,,,,
"H3540801","591581397e574fc59f68cc5e0ae652fc",103,0,0,0,0,0,1,0,,,,,
"H3730101","5916d9918f1e40c38f123552550aa014",107,0,0,0,0,0,1,0,,,,,
"H3730101","5916d9918f1e40c38f123552550aa014",103,0,0,0,0,0,1,0,,,,,
"H3730101","5916d9918f1e40c38f123552550aa014",106,0,0,0,0,0,1,0,,,,,
"H1900803","59316d9321ae4af993df50884e750a71",101,,,,,,,,,,,,
"H1900803","59316d9321ae4af993df50884e750a71",107,0,0,0,0,0,1,0,,,,,
"H1900803","59316d9321ae4af993df50884e750a71",109,,,,,,,,,,,,
"H1900803","59316d9321ae4af993df50884e750a71",102,,,,,,,,,,,,
"H1900803","59316d9321ae4af993df50884e750a71",110,,,,,,,,,,,,
"H1900803","59316d9321ae4af993df50884e750a71",104,,,,,,,,,,,,
"H1900803","59316d9321ae4af993df50884e750a71",103,0,0,0,0,0,1,0,,,,,
"H1900803","59316d9321ae4af993df50884e750a71",108,,,,,,,,,,,,
"H1900803","59316d9321ae4af993df50884e750a71",106,,,,,,,,,,,,
"H1900803","59316d9321ae4af993df50884e750a71",105,,,,,,,,,,,,
"H1620501","594e3f9e818041ea9503576b21b74977",103,0,0,0,0,0,1,0,,,,,
"H1620501","594e3f9e818041ea9503576b21b74977",106,1,0,0,0,0,0,0,,,,,
"H1940601","59579edc5cd44c86a67a6336f550063e",106,1,0,0,0,0,0,0,,,,,
"H1940601","59579edc5cd44c86a67a6336f550063e",105,1,0,0,0,0,0,0,,2,2,2,
"H1860601","59677586640d45cba4c12a75193b7891",106,0,0,0,0,0,1,0,,,,,
"H1860601","59677586640d45cba4c12a75193b7891",103,0,0,0,0,0,1,0,,,,,
"H1860601","59677586640d45cba4c12a75193b7891",107,0,0,0,0,0,1,0,,,,,
"H1860601","59677586640d45cba4c12a75193b7891",105,0,0,0,1,0,0,0,,2,1,1,164000
"H1860601","59677586640d45cba4c12a75193b7891",108,0,0,0,0,0,1,0,,,,,
"H1421001","598eac4b8a7c4a238eed7db182187ee2",106,1,0,0,0,0,0,0,,,,,
"H1421001","598eac4b8a7c4a238eed7db182187ee2",105,0,0,0,0,0,1,0,,2,2,2,
"H1421001","598eac4b8a7c4a238eed7db182187ee2",103,0,0,0,0,0,1,0,,,,,
